CONTROL 0288f9d5acfbaea16cee8829156f1264fade1981
cmake 3.17.2
cmake.patch ed90b354d2ccc76a7a62c0fc8e17894ea4c8cb3f
features core
portfile.cmake ac5778da04be725892e500f5a7adc27aaa5e5250
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200-13948939a20dda2bb180f2f039d98bec3cd6137f
use_abort.patch 3b0079cf728ea3925ce42967d5994cee12aff404
vcpkg_configure_cmake 1264ee650203750d3c91272e9da8f8d9de0b948d
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_download_distfile 464118e33fefa6fe513912a900cdf70ebe6b62d2
vcpkg_execute_required_process be7bf68969b515e535f53a0dd0c58229c4b4d7ae
vcpkg_find_acquire_program ba200086b5f737f1bea2559e1cd616a9e6b9bf88
vcpkg_fixup_cmake_targets 6f2c53f089f9f452e54b978e0c1d190a7091ce43
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
zlib aabacf3b457976b16f6f5398354910e65e127d7b
