CMakeLists.txt 196affa2879b781da58ed698bf4fb3a597876d2a
CONTROL a9fe9eef968b261de1408ae328a732eaff02ebcb
cmake 3.17.2
features core
fix-import-export-macros.patch 46aa162db4f83102a021d84e46e4d7d832e05e8a
fix-windows-include.patch d9fb371e4fd50a46ea3fc3987601a3dc0b2ca90c
portfile.cmake ba2267460acc90037495e0ac00a917a6b36cc3cb
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200-13948939a20dda2bb180f2f039d98bec3cd6137f
usage 60f406de00a4b1ad7e0ba184cf13443270237abb
vcpkg_configure_cmake 1264ee650203750d3c91272e9da8f8d9de0b948d
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_download_distfile 464118e33fefa6fe513912a900cdf70ebe6b62d2
vcpkg_extract_source_archive 40d93d67b03dd376ba314638bcfbd0f9e6e5a930
vcpkg_extract_source_archive_ex 82c579269d8f58679b16440d3d7d98be4e024853
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
vcpkg_test_cmake be514c057fc9fda9c64dda13ab2c81ccd0be87fe
