0001-fix-uwp.patch cbc54394753385a40451b9b92eddfed956bdacf1
CMakeLists.txt 7bcd335f00245b907f54e13fdf1165ac507c3f0c
CONTROL cf90c305d61c8bfe0934fbcc68287790c391a633
FindOGG.cmake 905cf15d707b362d923cd332640b3001964ab720
cmake 3.17.2
features core
libogg 1be41c30539232d4cc8d995f51fc048baf22fffd
libtheora.def 7759f0b28aacd818c3908543c74c414122c0e538
portfile.cmake c976bb5917788145afdae46425e1049eab844a85
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200-13948939a20dda2bb180f2f039d98bec3cd6137f
vcpkg_configure_cmake 1264ee650203750d3c91272e9da8f8d9de0b948d
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
